price,title,tags
6.29,Bomb Bay,"Early Access, Action, Indie, Casual,"
0.99,Lost In Space,"Indie, Casual, Racing,"
1.99,Pursuing Susie,"Sexual Content, Nudity, Adventure, Indie,"
4.99,My Beastly Lovers,"Early Access, Adventure, RPG, Indie,"
9.99,Blood Waves,"Early Access, Indie, Violent, Gore,"
4.99,Proletarian Budget Survival,"Early Access, Action, Gore, Multiplayer,"
1.19,AppleSnake: Halloween Adventures,"Indie, Casual,"
0.59,Unity of Four Elements,"Indie, Adventure, Action, Casual,"
0.59,Cute Hedgehog,"Adventure, Indie, Casual, Simulation,"
0.59,Deadly Escape,"Indie, Action, Gore, Pixel Graphics,"
19.99,APEX Tournament,"Action, Indie, VR,"
0,Run away boy,"Adventure, Racing, Sports, Gore,"
4.49,A Boy and His Beard,"Free to Play, Action, Indie, Casual,"
4.89,Paradox Soul,"Adventure, Action, Indie, Gore,"
4.89,Choice of the Vampire: The Fall of Memphis,"Adventure, RPG, Indie,"
2.99,Choice of the Vampire,"Adventure, RPG, Indie, Text-Based,"
1.49,The Great Tournament,"Adventure, RPG, Indie, Text-Based,"
0,Containment,"Strategy, Indie, Casual, Simulation,"
6.74,Carried Away: Winter Sports,"Indie, Casual, Simulation, Puzzle,"
0,Ski Hard: Lorsbruck 1978,"Action, Indie, Sports, Difficult"
59.99,Kingdom Come: Deliverance,"RPG, Medieval, Open World, Historical,"
29.99,PLAYERUNKNOWN'S BATTLEGROUNDS,"Survival, Shooter, Multiplayer, PvP,"
24.99,Subnautica,"Survival, Open World, Exploration, Underwater,"
49.99,The Witcher 3: Wild Hunt - Game of the Year Edition,"Multiplayer, Racing, Soccer, Sports,"
44.99,Divinity: Original Sin 2,"Strategy, Turn-Based Strategy, Historical, Multiplayer,"
59.99,DRAGON BALL FighterZ,"RPG, Co-op, Turn-Based, Fantasy,"
13.99,OKAMI HD ,"Action, Anime, Fighting, Multiplayer,"
9.99,Black Desert Online,"Adventure, Great Soundtrack, Mythology, Story Rich,"
15.99,Slay the Spire,"Massively Multiplayer, MMORPG, Open World, RPG,"
35.99,Fallout 4: Game of the Year Edition,"Early Access, Card Game, Strategy, Rogue-like,"
29.99,Eco,"Early Access, Survival, Multiplayer, Adventure,"
59.99,Grand Theft Auto V,"Open World, Action, Multiplayer, First-Person,"
14.99,Counter-Strike: Global Offensive,"FPS, Multiplayer, Shooter, Action,"
16.99,DESOLATE,"Early Access, Violent, Adventure, Horror,"
59.99,ARK: Survival Evolved,"Survival, Dinosaurs, Open World, Multiplayer,"
59.99,Total War: WARHAMMER II,"Strategy, Fantasy, RTS, Multiplayer,"
16.99,Tales of Berseria,"Anime, JRPG, RPG, Female Protagonist"
0.59,Deadly Escape,"Indie, Action, Gore, Pixel Graphics,"
4.99,Monster Garden,"Adventure, Indie, RPG, Casual,"
3.49,MEANDERS,"Casual, Puzzle, 3D Platformer, Adventure,"
2.99,Foto Flash,"Sexual Content, Adventure, Nudity, Indie,"
3.99,Hanger World,"Action, Indie, Comedy, Arcade,"
0.99,Super Star Panda,"Indie, Casual, Retro, 2D,"
19.99,Shooty Fruity,"Action, Simulation, VR, Shooter,"
6.99,Genital Jousting,"Sexual Content, Nudity, Multiplayer, NSFW,"
9.99,Maze Of Adventures,"Early Access, Casual, Indie, Adventure,"
4.99,Happy Empire - A Bouquet for the Princess,"Indie, Casual, Strategy, Simulation,"
4.99,Odysseus Kosmos and his Robot Quest: Episode 1,"Indie, Point & Click, Adventure, 2D,"
1.99,Flappy Arms,"Casual, Simulation, VR, Funny,"
0.99,VODKA,"Action, Indie, Pixel Graphics, Character Customization,"
0,White Pearl,"Free to Play, Indie, Adventure, RPG"
34.99,Rust,"Survival, Crafting, Multiplayer, Open World,"
14.99,BATTALION 1944,"Early Access, FPS, World War II, Action,"
14.99,Freeman: Guerrilla Warfare,"Early Access, Strategy, Indie, Action,"
14.99,Delver,"Rogue-like, Indie, Dungeon Crawler, RPG,"
7.99,The Communist Dogifesto,"Action, Indie, Shooter, Exploration,"
4.99,Shadow of Loot Box,"Action, Indie, Adventure, Pixel Graphics,"
26.99,Warhammer: Vermintide 2,"Action, Gore, Violent, Indie,"
9.99,Still Not Dead,"Action, Indie, FPS, Rogue-like,"
7.99,Rise of Liberty,"Early Access, Strategy, Historical, Simulation,"
9.99,Bike Rush,"Racing, Action, Casual, VR,"
4.99,Battle Royale Trainer,"Action, Simulation, Shooter, Adventure,"
0,SCP: Secret Laboratory,"Free to Play, Horror, Multiplayer, Action,"
29.99,NEKOPARA OVA,"Anime, Cute, FPS, Sexual Content,"
29.99,PLAYERUNKNOWN'S BATTLEGROUNDS,"Survival, Shooter, Multiplayer, PvP"
1.99,Dragon Knight,"Nudity, Anime, Action, Sexual Content,"
12.74,A Case of Distrust,"Adventure, Detective, Mystery, Dynamic Narration,"
9.99,Beasts Battle 2,"Indie, Strategy, Adventure, RPG,"
14.99,Tangledeep,"Indie, Rogue-like, RPG, Female Protagonist,"
14.99,Remothered: Tormented Fathers,"Action, Horror, Nudity, Violent,"
2.99,The Sand Man,"Casual, Indie, Adventure, RPGMaker,"
19.99,Celeste,"Indie, Adventure, Pixel Graphics, Action,"
19.99,Iconoclasts,"Indie, Action, Metroidvania, Adventure,"
2.99,Return of Red Riding Hood Enhanced Edition,"Adventure, Indie, Casual, Visual Novel,"
9.99,Damsel,"Early Access, Action, Indie, Platformer,"
1.99,Alma,"Indie, Casual, Female Protagonist,"
9.99,Cally's Caves 4,"Action, Platformer, 2D, Pixel Graphics"
29.99,PLAYERUNKNOWN'S BATTLEGROUNDS,"Survival, Shooter, Multiplayer, PvP,"
0,Dota 2,"Free to Play, MOBA, Strategy, Multiplayer,"
14.99,Counter-Strike: Global Offensive,"FPS, Multiplayer, Shooter, Action,"
14.99,Tom Clancy's Rainbow Six® Siege,"FPS, Multiplayer, Tactical, Action,"
0,Warframe,"Free to Play, Action, Co-op, Multiplayer,"
59.99,Grand Theft Auto V,"Open World, Action, Multiplayer, First-Person,"
34.99,Rust,"Survival, Crafting, Multiplayer, Open World,"
59.99,ARK: Survival Evolved,"Survival, Dinosaurs, Open World, Multiplayer,"
19.99,Rocket League®,"Multiplayer, Racing, Soccer, Sports,"
49.99,Football Manager 2018,"Sports, Simulation, Soccer, Management,"
9.99,Garry's Mod,"Sandbox, Multiplayer, Funny, Moddable,"
0,PAYDAY 2,"Co-op, Action, FPS, Heist,"
29.99,Team Fortress 2,"Free to Play, Multiplayer, FPS, Action,"
24.99,Fallout 4,"Open World, Post-apocalyptic, Exploration, Singleplayer,"
19.99,Subnautica,"Survival, Open World, Exploration, Underwater,"
39.99,Euro Truck Simulator 2,"Simulation, Driving, Open World, Realistic,"
39.99,Arma 3,"Simulation, Military, Multiplayer, Open World,"
3.59,Cubiques,"Early Access, Indie, Simulation, Sports,"
3.49,MEANDERS,"Simulation, VR,"
9.99,Silent Descent,"Adventure, Indie, VR,"
2.99,Hidden Object Adventure: Captain Nemo,"Strategy, Action, Adventure, Indie,"
2.99,AtmaSphere,"Sports,"
9.99,We Were Here Too,"Utilities, Management, VR, Experience,"
1.99,Viki Spotter: The Farm,"Adventure, VR,"
19.99,APEX Tournament,"Early Access, Video Production, Web Publishing, Utilities,"
13.99,Foosball VR,"Action, Indie, VR,"
19.99,Bartender VR Simulator,"Early Access, Indie, Simulation, Sports,"
13.49,Flying Turkey,"Simulation, VR,"
0,Way Out,"Action, Indie, Casual, Simulation,"
3.99,Snowglobe,"Free to Play, Strategy, Action, Indie,"
23.99,Sprint Vector,"Adventure, Indie, VR,"
9.99,Townsmen VR,"Racing, Sports, Action, Indie,"
4.19,Atoms,"Early Access, Strategy, Simulation, VR,"
9.99,Balls! Virtual Reality Cricket,"Strategy, Action, Adventure, Indie,"
0,Hub Culture VR,"Sports,"
4.99,Digital Domain’s Monkey King™,"Utilities, Management, VR, Experience,"
25.49,Sairento VR,"Adventure, VR,Action, VR, Gore, Violent,"
4.99,Skydiving Simulator VR,"Adventure, Indie, Casual, Simulation"
14.99,BREAK ARTS II,"Racing, Indie, Action, Robots,"
16.99,DESOLATE,"Early Access, Violent, Adventure, Horror,"
34.99,Rust,"Survival, Crafting, Multiplayer, Open World,"
10.49,Laser League,"Early Access, Indie, Sports, Multiplayer,"
2.99,ARENA 3D,"Early Access, Indie, Casual, Action,"
29.99,Eco,"Early Access, Survival, Multiplayer, Adventure,"
0,Closers,"Anime, Massively Multiplayer, Action, RPG,"
0,Ancestors Legacy Multiplayer Open Beta,"Gore, Strategy, Violent, Multiplayer,"
17.99,Salt,"Survival, Open World, Adventure, Crafting,"
0,GUNS UP!,"Free to Play, Action, Strategy, Casual,"
12.99,Treadnauts,"Early Access, Action, Casual, Indie,"
1.99,Property,"Action, Indie, Violent, Multiplayer,"
9.99,Battle of Kings VR,"Early Access, Strategy, Indie, Simulation,"
5.99,Armored Evolution,"Early Access, Indie, Action, Casual,"
14.99,BATTALION 1944,"Early Access, FPS, World War II, Action"
0,Closers,"Anime, Massively Multiplayer, Action, RPG,"
0,GUNS UP!,"Free to Play, Action, Strategy, Casual,"
14.99,BATTALION 1944,"Early Access, FPS, World War II, Action,"
4.99,Cyberpunk Arena,"Adventure, Action, Casual, Indie,"
0,With Your Destiny,"Massively Multiplayer, Free to Play, RPG, Action,"
0.99,Blocked and Loaded,"Early Access, Massively Multiplayer, Indie, Action,"
0,Hyper Universe,"Free to Play, Action, Casual, MOBA,"
0,Ship Ahoy Open BETA,"Free to Play, Action, Massively Multiplayer, Indie,"
29.99,Life is Feudal: MMO,"Early Access, Massively Multiplayer, Action, Sandbox,"
2.99,Online Circle Pong,"Indie, Casual, Massively Multiplayer,"
0,Tiger Knight,"Early Access, Strategy, Massively Multiplayer, Free to Play,"
4.99,ZoneDriver,"Early Access, Action, Massively Multiplayer, Indie,"
0,Wuxing Master(CCG),"Strategy, Free to Play, Indie, Massively Multiplayer,"
29.99,PLAYERUNKNOWN'S BATTLEGROUNDS,"Survival, Shooter, Multiplayer, PvP,"
19.99,新流星搜劍錄,"Action, Massively Multiplayer, Fighting, RPG,"
0,Modern Combat Versus,"Free to Play, Multiplayer, FPS, Action,"
0,War Planet Online: Global Conquest,"Free to Play, Massively Multiplayer, Strategy, PvP,"
0,Just Fishing,"Free to Play, Simulation, Fishing, Massively Multiplayer,"
39.99,OrbusVR,"Early Access, Massively Multiplayer, Indie, RPG,"
9.99,Grey Hack,"Early Access, Simulation, Indie, Massively Multiplayer"
0.59,Deadly Escape,"Indie, Action, Gore, Pixel Graphics,"
16.99,DESOLATE,"Early Access, Violent, Adventure, Horror,"
22.49,Attack of the Earthlings,"Strategy, Indie, Turn-Based Strategy, Comedy,"
4.19,Atoms,"Strategy, Action, Adventure, Indie,"
0,Ancestors Legacy Multiplayer Open Beta,"Gore, Strategy, Violent, Multiplayer,"
9.99,Silent Descent,"Adventure, Indie, Action, Gore,"
25.49,Sairento VR,"Action, VR, Gore, Violent,"
4.99,Seven Mysteries: The Last Page,"Adventure, RPG, Indie, Gore,"
0.99,"Object ""Cleaning""","Indie, Gore, Violent,"
1.99,Yoltrund,"Early Access, Adventure, Indie, Gore,"
7.99,Versus World,"Early Access, Action, Indie, Gore,"
14.99,Remothered: Tormented Fathers,"Action, Horror, Nudity, Violent,"
24.99,SURV1V3,"Early Access, Gore, VR, Violent,"
9.99,The Apartment,"Violent, Gore, Indie, Adventure,"
26.99,Warhammer: Vermintide 2,"Action, Gore, Violent, Indie"
14.99,BREAK ARTS II,"Racing, Indie, Action, Robots,"
22.49,Attack of the Earthlings,"Strategy, Indie, Turn-Based Strategy, Comedy,"
10.49,Laser League,"Early Access, Indie, Sports, Multiplayer,"
5.99,Armored Evolution,"Early Access, Indie, Action, Casual,"
14.99,Scavenger SV-4,"Action, Adventure, Indie, Simulation,"
0,MatchyGotchy,"Indie, Simulation, Casual, Free to Play,"
7.99,The Communist Dogifesto,"Action, Indie, Shooter, Exploration,"
14.99,Tesla vs Lovecraft,"Indie, Action, Lovecraftian, Top-Down,"
9.99,Scrapper,"Action, Indie, Casual, Sci-fi,"
0.99,Infinity Escape,"Indie, Casual, Action, Space,"
24.99,Subnautica,"Survival, Open World, Exploration, Underwater,"
9.99,Blast-off,"Action, Indie, Arcade, Futuristic,"
5.99,Phantom Signal — Sci-Fi Strategy Game,"Strategy, Casual, Simulation, Space,"
4.99,Odysseus Kosmos and his Robot Quest: Episode 1,"Indie, Point & Click, Adventure, 2D,"
0,SCP: Secret Laboratory,"Free to Play, Horror, Multiplayer, Action"
0.99,Lost In Space,"Indie, Casual, Racing,"
0.59,Cute Hedgehog,"Adventure, Indie, Casual, Simulation,"
1.49,Containment,"Strategy, Indie, Casual, Simulation,"
0,Carried Away: Winter Sports,"Indie, Casual, Simulation, Singleplayer,"
13.49,Flying Turkey,"Action, Indie, Casual, Simulation,"
0,Robin,"Free to Play, Simulation, Indie, Casual,"
8.99,The Painter's Playground,"Casual, Indie, Simulation,"
4.99,Monster Garden,"Adventure, Indie, RPG, Casual,"
11.84,Octogeddon,"Casual, Action, Strategy, Indie,"
6.29,Comrades and Barons: Solitaire of Bloody 1919,"Strategy, Indie, Casual, War,"
12.99,Kitty Powers' Love Life,"Simulation, Casual, Indie,"
2.99,ARENA 3D,"Early Access, Indie, Casual, Action,"
4.19,Atoms,"Strategy, Action, Adventure, Indie,"
0.74,Space Rocket,"Indie, Casual,"
1.19,Viki Spotter: Undersea,"Indie, Casual,"
3.49,MEANDERS,"Casual, Puzzle, 3D Platformer, Adventure,"
13.49,Samsara,"Casual, Indie, Strategy, Puzzle,"
0.59,Favorite Miner,"Adventure, Indie, Casual, Simulation,"
0.79,President Trump The Way In Uganda,"Indie, Adventure, Casual,"
2.69,Icky,"Strategy, Action, Indie, Casual"
